[08-Apr-2026 14:20:54 Asia/Colombo] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'delayed
            FROM tracking_monitoring tm
            JOIN sltb_buses...' at line 4 in C:\xampp\htdocs\NexBus-1\controllers\DepotOfficerController.php:650
Stack trace:
#0 C:\xampp\htdocs\NexBus-1\controllers\DepotOfficerController.php(650): PDO->prepare('SELECT\r\n       ...')
#1 C:\xampp\htdocs\NexBus-1\controllers\DepotOfficerController.php(321): App\controllers\DepotOfficerController->buildOfficerAnalyticsPack(1, '2026-04-08', '2026-04-08', Array)
#2 C:\xampp\htdocs\NexBus-1\public\index.php(41): App\controllers\DepotOfficerController->reports()
#3 C:\xampp\htdocs\NexBus-1\public\index.php(199): run('DepotOfficerCon...', 'reports')
#4 {main}
  thrown in C:\xampp\htdocs\NexBus-1\controllers\DepotOfficerController.php on line 650
[08-Apr-2026 16:06:26 Asia/Colombo] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (`nexbus`.`private_trips`, CONSTRAINT `fk_ptrip_bus` FOREIGN KEY (`bus_reg_no`) REFERENCES `private_buses` (`reg_no`)) in C:\xampp\htdocs\NexBus-1\models\bus_owner\BusModel.php:126
Stack trace:
#0 C:\xampp\htdocs\NexBus-1\models\bus_owner\BusModel.php(126): PDOStatement->execute(Array)
#1 C:\xampp\htdocs\NexBus-1\controllers\BusOwnerController.php(64): App\models\bus_owner\BusModel->delete('PA-1001')
#2 C:\xampp\htdocs\NexBus-1\public\index.php(41): App\controllers\BusOwnerController->fleet()
#3 C:\xampp\htdocs\NexBus-1\public\index.php(201): run('BusOwnerControl...', 'fleet')
#4 {main}
  thrown in C:\xampp\htdocs\NexBus-1\models\bus_owner\BusModel.php on line 126
[08-Apr-2026 16:07:25 Asia/Colombo] PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1451 Cannot delete or update a parent row: a foreign key constraint fails (`nexbus`.`private_trips`, CONSTRAINT `fk_ptrip_bus` FOREIGN KEY (`bus_reg_no`) REFERENCES `private_buses` (`reg_no`)) in C:\xampp\htdocs\NexBus-1\models\bus_owner\BusModel.php:126
Stack trace:
#0 C:\xampp\htdocs\NexBus-1\models\bus_owner\BusModel.php(126): PDOStatement->execute(Array)
#1 C:\xampp\htdocs\NexBus-1\controllers\BusOwnerController.php(64): App\models\bus_owner\BusModel->delete('PB-1002')
#2 C:\xampp\htdocs\NexBus-1\public\index.php(41): App\controllers\BusOwnerController->fleet()
#3 C:\xampp\htdocs\NexBus-1\public\index.php(201): run('BusOwnerControl...', 'fleet')
#4 {main}
  thrown in C:\xampp\htdocs\NexBus-1\models\bus_owner\BusModel.php on line 126
[08-Apr-2026 16:47:52 Asia/Colombo] PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'nexbus.private_staff_status_logs' doesn't exist in C:\xampp\htdocs\NexBus-1\models\bus_owner\DriverModel.php:326
Stack trace:
#0 C:\xampp\htdocs\NexBus-1\models\bus_owner\DriverModel.php(326): PDO->prepare('SELECT log_id, ...')
#1 C:\xampp\htdocs\NexBus-1\models\bus_owner\DriverModel.php(347): App\models\bus_owner\DriverModel->getStatusLogs('driver', 3)
#2 C:\xampp\htdocs\NexBus-1\controllers\BusOwnerController.php(184): App\models\bus_owner\DriverModel->getAllDriverLogs()
#3 C:\xampp\htdocs\NexBus-1\public\index.php(41): App\controllers\BusOwnerController->drivers()
#4 C:\xampp\htdocs\NexBus-1\public\index.php(201): run('BusOwnerControl...', 'drivers')
#5 {main}
  thrown in C:\xampp\htdocs\NexBus-1\models\bus_owner\DriverModel.php on line 326
[08-Apr-2026 18:47:55 Asia/Colombo] [fleetAssign] POST received: reg_no=PB-1002, driver_id=3, conductor_id=9
[08-Apr-2026 18:47:55 Asia/Colombo] [fleetAssign] assign result: success for reg_no=PB-1002
[08-Apr-2026 19:46:39 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 19:46:39 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 19:46:39 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 19:46:39 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:24:23 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:24:23 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:24:23 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:24:23 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:24:42 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:24:42 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:24:42 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:24:42 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:04 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:04 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:04 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:04 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:13 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:13 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:13 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:13 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:19 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:19 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:19 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:19 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:23 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:23 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:23 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:23 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:28 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
[08-Apr-2026 20:38:28 Asia/Colombo] FleetModel::countBusesWithFilters error: SQLSTATE[HY093]: Invalid parameter number
